[2026-04-07T11:24:42.990688Z] 
 Container docker-postgres-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:26:56.334616Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:29:47.343164Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:30:47.754196Z] postgres-1  | The files belonging to this database system will be owned by user "postgres".
blog-api-1  |         end if;
blog-api-1  |       else
blog-api-1  |         if current_version is not null then
blog-api-1  |           if current_version >= revision then
blog-api-1  |             return 0;
blog-api-1  |           end if;
blog-api-1  |         end if;
blog-api-1  |       end if;
blog-api-1  |       
blog-api-1  |       INSERT INTO public.mt_doc_postdetails ("data", "mt_dotnet_type", "id", "mt_version", mt_last_modified) VALUES (doc, docDotNetType, docId, revision, transaction_timestamp())
blog-api-1  |         ON CONFLICT (id)
blog-api-1  |         DO UPDATE SET "data" = doc, "mt_dotnet_type" = docDotNetType, "mt_version" = revision, mt_last_modified = transaction_timestamp() where revision > public.mt_doc_postdetails.mt_version;
blog-api-1  |       
blog-api-1  |         SELECT mt_version into final_version FROM public.mt_doc_postdetails WHERE id = docId ;
blog-api-1  |         RETURN final_version;
blog-api-1  |       END;
blog-api-1  |       $function$;
blog-api-1  |       
blog-api-1  |       
blog-api-1  |       CREATE OR REPLACE FUNCTION public.mt_insert_postdetails(doc JSONB, docDotNetType varchar, docId uuid, revision integer) RETURNS INTEGER LANGUAGE plpgsql SECURITY INVOKER AS $function$
blog-api-1  |       BEGIN
blog-api-1  |       INSERT INTO public.mt_doc_postdetails ("data", "mt_dotnet_type", "id", "mt_version", mt_last_modified) VALUES (doc, docDotNetType, docId, revision, transaction_timestamp());
blog-api-1  |         RETURN 1;
blog-api-1  |       END;
blog-api-1  |       $function$;
blog-api-1  |       
blog-api-1  |       
blog-api-1  |       CREATE OR REPLACE FUNCTION public.mt_update_postdetails(doc JSONB, docDotNetType varchar, docId uuid, revision integer) RETURNS INTEGER LANGUAGE plpgsql SECURITY INVOKER AS $function$
blog-api-1  |       DECLARE
blog-api-1  |         final_version INTEGER;
blog-api-1  |         current_version INTEGER;
blog-api-1  |       BEGIN
blog-api-1  |         if revision <= 1 then
blog-api-1  |           SELECT mt_version FROM public.mt_doc_postdetails into current_version WHERE id = docId ;
blog-api-1  |           if current_version is not null then
blog-api-1  |             revision = current_version + 1;
blog-api-1  |           end if;
blog-api-1  |         end if;
blog-api-1  |       
blog-api-1  |         UPDATE public.mt_doc_postdetails SET "data" = doc, "mt_dotnet_type" = docDotNetType, "mt_version" = revision, mt_last_modified = transaction_timestamp() where revision > public.mt_doc_postdetails.mt_version and id = docId;
blog-api-1  |       
blog-api-1  |         SELECT mt_version FROM public.mt_doc_postdetails into final_version WHERE id = docId ;
blog-api-1  |         RETURN final_version;
blog-api-1  |       END;
blog-api-1  |       $function$;
blog-api-1  |       
blog-api-1  |       
blog-api-1  |       CREATE OR REPLACE FUNCTION public.mt_overwrite_postdetails(doc JSONB, docDotNetType varchar, docId uuid, revision integer) RETURNS INTEGER LANGUAGE plpgsql SECURITY INVOKER AS $function$
blog-api-1  |       DECLARE
blog-api-1  |         final_version INTEGER;
blog-api-1  |         current_version INTEGER;
blog-api-1  |       BEGIN
blog-api-1  |       
blog-api-1  |         if revision = 0 then
blog-api-1  |           SELECT mt_version FROM public.mt_doc_postdetails into current_version WHERE id = docId ;
blog-api-1  |           if current_version is not null then
blog-api-1  |             revision = current_version + 1;
blog-api-1  |           else
blog-api-1  |             revision = 1;
blog-api-1  |           end if;
blog-api-1  |         end if;
blog-api-1  |       
blog-api-1  |         INSERT INTO public.mt_doc_postdetails ("data", "mt_dotnet_type", "id", "mt_version", mt_last_modified) VALUES (doc, docDotNetType, docId, revision, transaction_timestamp())
blog-api-1  |         ON CONFLICT (id)
blog-api-1  |         DO UPDATE SET "data" = doc, "mt_dotnet_type" = docDotNetType, "mt_version" = revision, mt_last_modified = transaction_timestamp();
blog-api-1  |       
blog-api-1  |         SELECT mt_version FROM public.mt_doc_postdetails into final_version WHERE id = docId ;
blog-api-1  |         RETURN final_version;
blog-api-1  |       END;
blog-api-1  |       $function$;
blog-api-1  |       
blog-api-1  |       
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Batch execution completed (duration=3ms): [DROP TABLE IF EXISTS public.mt_doc_postdetails CASCADE, CREATE TABLE public.mt_doc_postdetails (
blog-api-1  |           id                  uuid                        NOT NULL,
blog-api-1  |           data                jsonb                       NOT NULL,
blog-api-1  |           mt_last_modified    timestamp with time zone    NULL DEFAULT (transaction_timestamp()),
blog-api-1  |           mt_dotnet_type      varchar                     NULL,
blog-api-1  |           mt_version          integer                     NOT NULL DEFAULT 0,
blog-api-1  |       CONSTRAINT pkey_mt_doc_postdetails_id PRIMARY KEY (id)
blog-api-1  |       ), CREATE OR REPLACE FUNCTION public.mt_upsert_postdetails(doc JSONB, docDotNetType varchar, docId uuid, revision integer) RETURNS INTEGER LANGUAGE plpgsql SECURITY INVOKER AS $function$
blog-api-1  |       DECLARE
blog-api-1  |         final_version INTEGER;
blog-api-1  |         current_version INTEGER;
blog-api-1  |       BEGIN
blog-api-1  |       
blog-api-1  |       SELECT mt_version into current_version FROM public.mt_doc_postdetails WHERE id = docId ;
blog-api-1  |       if revision = 0 then
blog-api-1  |         if current_version is not null then
blog-api-1  |           revision = current_version + 1;
blog-api-1  |         else
blog-api-1  |           revision = 1;
blog-api-1  |         end if;
blog-api-1  |       else
blog-api-1  |         if current_version is not null then
blog-api-1  |           if current_version >= revision then
blog-api-1  |             return 0;
blog-api-1  |           end if;
blog-api-1  |         end if;
blog-api-1  |       end if;
blog-api-1  |       
blog-api-1  |       INSERT INTO public.mt_doc_postdetails ("data", "mt_dotnet_type", "id", "mt_version", mt_last_modified) VALUES (doc, docDotNetType, docId, revision, transaction_timestamp())
blog-api-1  |         ON CONFLICT (id)
blog-api-1  |         DO UPDATE SET "data" = doc, "mt_dotnet_type" = docDotNetType, "mt_version" = revision, mt_last_modified = transaction_timestamp() where revision > public.mt_doc_postdetails.mt_version;
blog-api-1  |       
blog-api-1  |         SELECT mt_version into final_version FROM public.mt_doc_postdetails WHERE id = docId ;
blog-api-1  |         RETURN final_version;
blog-api-1  |       END;
blog-api-1  |       $function$, CREATE OR REPLACE FUNCTION public.mt_insert_postdetails(doc JSONB, docDotNetType varchar, docId uuid, revision integer) RETURNS INTEGER LANGUAGE plpgsql SECURITY INVOKER AS $function$
blog-api-1  |       BEGIN
blog-api-1  |       INSERT INTO public.mt_doc_postdetails ("data", "mt_dotnet_type", "id", "mt_version", mt_last_modified) VALUES (doc, docDotNetType, docId, revision, transaction_timestamp());
blog-api-1  |         RETURN 1;
blog-api-1  |       END;
blog-api-1  |       $function$, CREATE OR REPLACE FUNCTION public.mt_update_postdetails(doc JSONB, docDotNetType varchar, docId uuid, revision integer) RETURNS INTEGER LANGUAGE plpgsql SECURITY INVOKER AS $function$
blog-api-1  |       DECLARE
blog-api-1  |         final_version INTEGER;
blog-api-1  |         current_version INTEGER;
blog-api-1  |       BEGIN
blog-api-1  |         if revision <= 1 then
blog-api-1  |           SELECT mt_version FROM public.mt_doc_postdetails into current_version WHERE id = docId ;
blog-api-1  |           if current_version is not null then
blog-api-1  |             revision = current_version + 1;
blog-api-1  |           end if;
blog-api-1  |         end if;
blog-api-1  |       
blog-api-1  |         UPDATE public.mt_doc_postdetails SET "data" = doc, "mt_dotnet_type" = docDotNetType, "mt_version" = revision, mt_last_modified = transaction_timestamp() where revision > public.mt_doc_postdetails.mt_version and id = docId;
blog-api-1  |       
blog-api-1  |         SELECT mt_version FROM public.mt_doc_postdetails into final_version WHERE id = docId ;
blog-api-1  |         RETURN final_version;
blog-api-1  |       END;
blog-api-1  |       $function$, CREATE OR REPLACE FUNCTION public.mt_overwrite_postdetails(doc JSONB, docDotNetType varchar, docId uuid, revision integer) RETURNS INTEGER LANGUAGE plpgsql SECURITY INVOKER AS $function$
blog-api-1  |       DECLARE
blog-api-1  |         final_version INTEGER;
blog-api-1  |         current_version INTEGER;
blog-api-1  |       BEGIN
blog-api-1  |       
blog-api-1  |         if revision = 0 then
blog-api-1  |           SELECT mt_version FROM public.mt_doc_postdetails into current_version WHERE id = docId ;
blog-api-1  |           if current_version is not null then
blog-api-1  |             revision = current_version + 1;
blog-api-1  |           else
blog-api-1  |             revision = 1;
blog-api-1  |           end if;
blog-api-1  |         end if;
blog-api-1  |       
blog-api-1  |         INSERT INTO public.mt_doc_postdetails ("data", "mt_dotnet_type", "id", "mt_version", mt_last_modified) VALUES (doc, docDotNetType, docId, revision, transaction_timestamp())
blog-api-1  |         ON CONFLICT (id)
blog-api-1  |         DO UPDATE SET "data" = doc, "mt_dotnet_type" = docDotNetType, "mt_version" = revision, mt_last_modified = transaction_timestamp();
blog-api-1  |       
blog-api-1  |         SELECT mt_version FROM public.mt_doc_postdetails into final_version WHERE id = docId ;
blog-api-1  |         RETURN final_version;
blog-api-1  |       END;
blog-api-1  |       $function$]
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Batch execution completed (duration=3ms): [insert into public.mt_streams (id, type, version, tenant_id) values ($1,$2,$3,$4), insert into public.mt_events (data, type, mt_dotnet_type, id, stream_id, version, timestamp, tenant_id, seq_id) values ($1,$2,$3,$4,$5,$6,$7,$8,$9), select public.mt_upsert_postdetails($1,$2,$3,$4)]
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Command execution completed (duration=12ms): select d.data from public.mt_doc_postdetails as d
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Command execution completed (duration=0ms): select d.data from public.mt_doc_postdetails as d
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Command execution completed (duration=5ms): select data, type, mt_dotnet_type, seq_id, id, stream_id, version, timestamp, tenant_id, is_archived from public.mt_events as d WHERE (d.is_archived = FALSE and  d.stream_id = $1) ORDER BY d.seq_id
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Batch execution completed (duration=1ms): [select nextval('public.mt_events_sequence') from generate_series(1,1), select id, version, type, timestamp, created as timestamp, is_archived from public.mt_streams where id = $1]
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Command execution completed (duration=1ms): select d.id, d.data, d.mt_version from public.mt_doc_postdetails as d where id = $1
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Batch execution completed (duration=0ms): [update public.mt_streams set version = $1 where id = $2 and version = $3 returning version, insert into public.mt_events (data, type, mt_dotnet_type, id, stream_id, version, timestamp, tenant_id, seq_id) values ($1,$2,$3,$4,$5,$6,$7,$8,$9), select public.mt_upsert_postdetails($1,$2,$3,$4)]
blog-api-1  | info: Npgsql.Command[2001]
blog-api-1  |       Command execution completed (duration=1ms): select data, type, mt_dotnet_type, seq_id, id, stream_id, version, timestamp, tenant_id, is_archived from public.mt_events as d WHERE (d.is_archived = FALSE and  d.stream_id = $1) ORDER BY d.seq_id
blog-api-1  | info: Microsoft.Hosting.Lifetime[0]
blog-api-1  |       Application is shutting down...
blog-api-1  | info: Microsoft.Hosting.Lifetime[14]
blog-api-1  |       Now listening on: http://[::]:8080
blog-api-1  | info: Microsoft.Hosting.Lifetime[0]
blog-api-1  |       Application started. Press Ctrl+C to shut down.
blog-api-1  | info: Microsoft.Hosting.Lifetime[0]
blog-api-1  |       Hosting environment: Development
blog-api-1  | info: Microsoft.Hosting.Lifetime[0]
blog-api-1  |       Content root path: /app
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
